TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MCNE.png Images/Flags/Conference99/MCNE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MISV.png Images/Flags/Conference99/MISV.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MIZS.png Images/Flags/Conference99/MIZS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MONM.png Images/Flags/Conference99/MONM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MONS.png Images/Flags/Conference99/MONS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MONT.png Images/Flags/Conference99/MONT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MORG.png Images/Flags/Conference99/MORG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MORH.png Images/Flags/Conference99/MORH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MUR.png Images/Flags/Conference99/MUR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NAU.png Images/Flags/Conference99/NAU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NCAT.png Images/Flags/Conference99/NCAT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NCCN.png Images/Flags/Conference99/NCCN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NCOL.png Images/Flags/Conference99/NCOL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NDAK.png Images/Flags/Conference99/NDAK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NDKS.png Images/Flags/Conference99/NDKS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NE.png Images/Flags/Conference99/NE.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NFLKS.png Images/Flags/Conference99/NFLKS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NICH.png Images/Flags/Conference99/NICH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NWST.png Images/Flags/Conference99/NWST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/OLDD.png Images/Flags/Conference99/OLDD.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PORS.png Images/Flags/Conference99/PORS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PRESB.png Images/Flags/Conference99/PRESB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/PVAM.png Images/Flags/Conference99/PVAM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/RICH.png Images/Flags/Conference99/RICH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/RMOR.png Images/Flags/Conference99/RMOR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SACH.png Images/Flags/Conference99/SACH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SACS.png Images/Flags/Conference99/SACS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SAM.png Images/Flags/Conference99/SAM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SAND.png Images/Flags/Conference99/SAND.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SAVS.png Images/Flags/Conference99/SAVS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SCST.png Images/Flags/Conference99/SCST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SDAK.png Images/Flags/Conference99/SDAK.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SDKS.png Images/Flags/Conference99/SDKS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SEMZ.png Images/Flags/Conference99/SEMZ.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SFAU.png Images/Flags/Conference99/SFAU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SHOU.png Images/Flags/Conference99/SHOU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SILL.png Images/Flags/Conference99/SILL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SLOU.png Images/Flags/Conference99/SLOU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SOUU.png Images/Flags/Conference99/SOUU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/STFR.png Images/Flags/Conference99/STFR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/STNB.png Images/Flags/Conference99/STNB.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/SUTA.png Images/Flags/Conference99/SUTA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/t-254.png Images/Flags/Conference99/t-254.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TNSU.png Images/Flags/Conference99/TNSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TOWS.png Images/Flags/Conference99/TOWS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TTEC.png Images/Flags/Conference99/TTEC.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TXSO.png Images/Flags/Conference99/TXSO.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TXSU.png Images/Flags/Conference99/TXSU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UCD.png Images/Flags/Conference99/UCD.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UMAS.png Images/Flags/Conference99/UMAS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UNH.png Images/Flags/Conference99/UNH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UNIA.png Images/Flags/Conference99/UNIA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/URI.png Images/Flags/Conference99/URI.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UTMA.png Images/Flags/Conference99/UTMA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/VALP.png Images/Flags/Conference99/VALP.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/VILL.png Images/Flags/Conference99/VILL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/VMI.png Images/Flags/Conference99/VMI.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WAGN.png Images/Flags/Conference99/WAGN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WCAR.png Images/Flags/Conference99/WCAR.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WEBST.png Images/Flags/Conference99/WEBST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WILL.png Images/Flags/Conference99/WILL.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WINS.png Images/Flags/Conference99/WINS.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WM.png Images/Flags/Conference99/WM.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WOFF.png Images/Flags/Conference99/WOFF.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/YOUNG.png Images/Flags/Conference99/YOUNG.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/UTAH.png Images/Flags/Conference10/../Conference9/UTAH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/backGround.png Images/Buttons/backGround.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/plusBg.png Images/Buttons/plusBg.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Link_over.png Images/Buttons/Link_over.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Link.png Images/Buttons/Link.png
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/Classes/LoadingScreen/LoadingScreen.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMConferences.xib
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Default.png ConferenceFootball/Default.png
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMConferenceCustomTableView.xib
cCopyPlistFile /Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/CollegeFootballAlerts.app/allAppkeys.plist allAppkeys.plist
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Icon.png ConferenceFootball/Icon.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/Icon@2x.png ConferenceFootball/Icon@2x.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/CMICH.png Images/Flags/Conference8/CMICH.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/AKST.png Images/Flags/Conference12/AKST.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FIU.png Images/Flags/Conference12/FIU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FAU.png Images/Flags/Conference12/FAU.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LOLA.png Images/Flags/Conference12/LOLA.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/LOMN.png Images/Flags/Conference12/LOMN.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/MIDT.png Images/Flags/Conference12/MIDT.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/NOTX.png Images/Flags/Conference12/NOTX.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/TROY.png Images/Flags/Conference12/TROY.png
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/WEKY.png Images/Flags/Conference12/WEKY.png
cCopyPlistFile /Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/CollegeFootballAlerts.app/Entitlements.plist Sounds/sT_sound_EN/Entitlements.plist
cCopyPlistFile /Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/CollegeFootballAlerts.app/Entitlements.plist Sounds/sT_sound_EN/Entitlements.plist
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_bc_intro.caf "Sounds/final sounds/acc/acc_bc_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_bc_td.caf "Sounds/final sounds/acc/acc_bc_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_clem_intro.caf "Sounds/final sounds/acc/acc_clem_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_clem_td.caf "Sounds/final sounds/acc/acc_clem_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_duke_intro.caf "Sounds/final sounds/acc/acc_duke_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_duke_td.caf "Sounds/final sounds/acc/acc_duke_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_fsu_intro.caf "Sounds/final sounds/acc/acc_fsu_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_fsu_td.caf "Sounds/final sounds/acc/acc_fsu_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_gt_intro.caf "Sounds/final sounds/acc/acc_gt_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_gt_td.caf "Sounds/final sounds/acc/acc_gt_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_mary_intro.caf "Sounds/final sounds/acc/acc_mary_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_mary_td.caf "Sounds/final sounds/acc/acc_mary_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_miam_intro.caf "Sounds/final sounds/acc/acc_miam_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_miam_td.caf "Sounds/final sounds/acc/acc_miam_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_ncst_intro.caf "Sounds/final sounds/acc/acc_ncst_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_ncst_td.caf "Sounds/final sounds/acc/acc_ncst_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_unc_intro.caf "Sounds/final sounds/acc/acc_unc_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_unc_td.caf "Sounds/final sounds/acc/acc_unc_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_uva_intro.caf "Sounds/final sounds/acc/acc_uva_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_uva_td.caf "Sounds/final sounds/acc/acc_uva_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_vt_intro.caf "Sounds/final sounds/acc/acc_vt_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_vt_td.caf "Sounds/final sounds/acc/acc_vt_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_wake_intro.caf "Sounds/final sounds/acc/acc_wake_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/acc_wake_td.caf "Sounds/final sounds/acc/acc_wake_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_ill_intro.caf "Sounds/final sounds/big10/big10_ill_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_ill_td.caf "Sounds/final sounds/big10/big10_ill_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_ind_intro.caf "Sounds/final sounds/big10/big10_ind_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_ind_td.caf "Sounds/final sounds/big10/big10_ind_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_iowa_intro.caf "Sounds/final sounds/big10/big10_iowa_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_iowa_td.caf "Sounds/final sounds/big10/big10_iowa_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_mich_intro.caf "Sounds/final sounds/big10/big10_mich_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_mich_td.caf "Sounds/final sounds/big10/big10_mich_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_michst_intro.caf "Sounds/final sounds/big10/big10_michst_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_michst_td.caf "Sounds/final sounds/big10/big10_michst_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_minn_intro.caf "Sounds/final sounds/big10/big10_minn_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_minn_td.caf "Sounds/final sounds/big10/big10_minn_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_nw_intro.caf "Sounds/final sounds/big10/big10_nw_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_nw_td.caf "Sounds/final sounds/big10/big10_nw_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_osu_intro.caf "Sounds/final sounds/big10/big10_osu_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_osu_td.caf "Sounds/final sounds/big10/big10_osu_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_psu_intro.caf "Sounds/final sounds/big10/big10_psu_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_psu_td.caf "Sounds/final sounds/big10/big10_psu_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_purd_intro.caf "Sounds/final sounds/big10/big10_purd_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_purd_td.caf "Sounds/final sounds/big10/big10_purd_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_wisc_intro.caf "Sounds/final sounds/big10/big10_wisc_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/big10_wisc_td.caf "Sounds/final sounds/big10/big10_wisc_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_cin_intro.caf "Sounds/final sounds/bige/bige_cin_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_cin_td.caf "Sounds/final sounds/bige/bige_cin_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_lou_intro.caf "Sounds/final sounds/bige/bige_lou_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_lou_td.caf "Sounds/final sounds/bige/bige_lou_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_pitt_intro.caf "Sounds/final sounds/bige/bige_pitt_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_pitt_td.caf "Sounds/final sounds/bige/bige_pitt_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_rutg_intro.caf "Sounds/final sounds/bige/bige_rutg_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_rutg_td.caf "Sounds/final sounds/bige/bige_rutg_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_syr_intro.caf "Sounds/final sounds/bige/bige_syr_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_syr_td.caf "Sounds/final sounds/bige/bige_syr_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_ucon_intro.caf "Sounds/final sounds/bige/bige_ucon_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_ucon_td.caf "Sounds/final sounds/bige/bige_ucon_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_usf_intro.caf "Sounds/final sounds/bige/bige_usf_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_usf_td.caf "Sounds/final sounds/bige/bige_usf_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_wva_intro.caf "Sounds/final sounds/bige/bige_wva_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/bige_wva_td.caf "Sounds/final sounds/bige/bige_wva_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_ecar_intro.caf "Sounds/final sounds/cusa/cusa_ecar_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_ecar_td.caf "Sounds/final sounds/cusa/cusa_ecar_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_hou_intro.caf "Sounds/final sounds/cusa/cusa_hou_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_hou_td.caf "Sounds/final sounds/cusa/cusa_hou_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_marsh_intro.caf "Sounds/final sounds/cusa/cusa_marsh_intro.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_marsh_td.caf "Sounds/final sounds/cusa/cusa_marsh_td.caf"
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/cusa_memp_intro.caf "Sounds/final sounds/cusa/cusa_memp_intro.caf"
